-------------------------------------------------------- ---------------------------------
 Exploit Title                                          |  Path
Micro Focus Secure Messaging Gateway (SMG) < 471 - Remo | [01;31m[Kphp[m[K/webapps/45083.rb
Micro Focus Secure Messaging Gateway (SMG) < 471 - Remo | [01;31m[Kphp[m[K/webapps/45083.rb
NEX-Forms WordPress plugin < 7.9.7 - Authenticated SQLi | [01;31m[Kphp[m[K/webapps/51042.txt
NPDS < 08.06 - Multiple Input Validation Vulnerabilitie | [01;31m[Kphp[m[K/webapps/32689.txt
Nuevomailer < 6.0 - SQL Injection                       | [01;31m[Kphp[m[K/webapps/42164.txt
OPNsense < 19.1.1 - Cross-Site Scripting                | [01;31m[Kphp[m[K/webapps/46351.txt
OXID eShop < 4.7.11/5.0.11 / < 4.8.4/5.1.4 - Multiple V | [01;31m[Kphp[m[K/webapps/32375.txt
Phorum < 5.0.3 Beta - Cross Site Scripting              | [01;31m[Kphp[m[K/webapps/43802.txt
PhotoPost < 4.6 - Multiple Vulnerabilities              | [01;31m[Kphp[m[K/webapps/43808.txt
PhotoPost < 4.85 - Multiple Vulnerabilities             | [01;31m[Kphp[m[K/webapps/43822.txt
[01;31m[KPHP[m[K 3 < 5 - Ini_Restore() 'Safe_mode' / 'open_basedir'  | [01;31m[Kphp[m[K/local/28504.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K 3 < 5 - ZendEngine ECalloc Integer Overflow         | [01;31m[Kphp[m[K/remote/28760.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K 3/4/5 - Multiple Local/Remote Vulnerabilities (1)   | [01;31m[Kphp[m[K/dos/24854.txt
[01;31m[KPHP[m[K 3/4/5 - Multiple Local/Remote Vulnerabilities (2)   | [01;31m[Kphp[m[K/dos/24855.txt
[01;31m[KPHP[m[K [01;31m[K4.3.9[m[K + [01;31m[Kphp[m[KBB 2.x - 'Unserialize()' Remote Informat | [01;31m[Kphp[m[K/webapps/697.c
[01;31m[KPHP[m[K < 4.4.5/5.2.1 - 'shmop' Local Code Execution        | linux/local/3426.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K < 4.4.5/5.2.1 - 'shmop' SSL RSA Private-Key Disclos | linux/local/3427.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K < 4.4.5/5.2.1 - '_SESSION unset()' Local Overflow   | linux/local/3571.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K < 4.4.5/5.2.1 - '_SESSION' Deserialization Overwrit | linux/local/3572.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K < 4.4.5/5.2.1 - [01;31m[KPHP[m[K_binary Session Deserialization  | multiple/local/3413.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K < 4.4.5/5.2.1 - WDDX Session Deserialization Inform | multiple/local/3414.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K < 4.5.0 - Unserialize Overflow (Metasploit)         | [01;31m[Kphp[m[K/remote/9939.rb
[01;31m[KPHP[m[K < 5.3.1 - 'MultiPart/form-data' Denial of Service   | [01;31m[Kphp[m[K/dos/10242.py
[01;31m[KPHP[m[K < 5.3.12 / < 5.4.2 - CGI Argument Injection         | [01;31m[Kphp[m[K/remote/18836.py
[01;31m[KPHP[m[K < 5.3.6 'OpenSSL' Extension - 'openssl_decrypt' Cip | [01;31m[Kphp[m[K/dos/35487.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K < 5.3.6 'OpenSSL' Extension - 'openssl_encrypt' Pla | [01;31m[Kphp[m[K/dos/35486.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K < 5.3.6 'Zip' Extension - 'zip_fread()' Denial of S | [01;31m[Kphp[m[K/dos/35485.[01;31m[Kphp[m[K
[01;31m[KPHP[m[K < 5.3.7 - Multiple Null Pointer Dereference Denial  | [01;31m[Kphp[m[K/dos/36070.txt
[01;31m[KPHP[m[K < 5.6.2 - 'Shellshock' Safe Mode / disable_function | [01;31m[Kphp[m[K/webapps/35146.txt
[01;31m[KPHP[m[K < 8.3.8 - Remote Code Execution (Unauthenticated) ( | [01;31m[Kphp[m[K/webapps/52047.py
[01;31m[KPHP[m[K-Nuke < 8.0 - 'sid' SQL Injection                    | [01;31m[Kphp[m[K/webapps/4964.[01;31m[Kphp[m[K
[01;31m[Kphp[m[KFox < 4.8.13 - (redirect) [01;31m[KPHP[m[K Object Injection Explo | [01;31m[Kphp[m[K/webapps/51799.[01;31m[Kphp[m[K
[01;31m[KPHP[m[KHoo3 < 5.2.6 - 'viewCat' SQL Injection               | [01;31m[Kphp[m[K/webapps/6091.txt
[01;31m[KPHP[m[KLib < 7.4 - SQL Injection                            | [01;31m[Kphp[m[K/webapps/43838.txt
[01;31m[KPHP[m[KMailer < 5.2.18 - Remote Code Execution              | [01;31m[Kphp[m[K/webapps/40968.sh
[01;31m[KPHP[m[KMailer < 5.2.18 - Remote Code Execution              | [01;31m[Kphp[m[K/webapps/40970.[01;31m[Kphp[m[K
[01;31m[KPHP[m[KMailer < 5.2.18 - Remote Code Execution              | [01;31m[Kphp[m[K/webapps/40974.py
[01;31m[KPHP[m[KMailer < 5.2.19 - Sendmail Argument Injection (Metas | multiple/webapps/41688.rb
[01;31m[KPHP[m[KMailer < 5.2.20 - Remote Code Execution              | [01;31m[Kphp[m[K/webapps/40969.py
[01;31m[KPHP[m[KMailer < 5.2.20 / SwiftMailer < 5.4.5-DEV / Zend Fra | [01;31m[Kphp[m[K/webapps/40986.py
[01;31m[KPHP[m[KMailer < 5.2.20 with Exim MTA - Remote Code Executio | [01;31m[Kphp[m[K/webapps/42221.py
[01;31m[KPHP[m[KMailer < 5.2.21 - Local File Disclosure              | [01;31m[Kphp[m[K/webapps/43056.py
[01;31m[Kphp[m[KVibe < 4.20 - Persistent Cross-Site Scripting        | [01;31m[Kphp[m[K/webapps/37659.txt
Pimcore < 5.71 - Unserialize Remote Code Execution (Met | [01;31m[Kphp[m[K/remote/46783.rb
Pimcore < 5.71 - Unserialize Remote Code Execution (Met | [01;31m[Kphp[m[K/remote/46783.rb
Plesk < 9.5.4 - Remote Command Execution                | [01;31m[Kphp[m[K/remote/25986.txt
Pydio / AjaXplorer < 5.0.4 - (Unauthenticated) Arbitrar | [01;31m[Kphp[m[K/webapps/46206.txt
Redaxo CMS Mediapool Addon < 5.5.1 - Arbitrary File Upl | [01;31m[Kphp[m[K/webapps/44891.txt
REDCap < 9.1.2 - Cross-Site Scripting                   | [01;31m[Kphp[m[K/webapps/47146.txt
Responsive FileManager < 9.13.4 - Directory Traversal   | [01;31m[Kphp[m[K/webapps/45271.txt
Responsive Filemanger <= 9.11.0 - Arbitrary File Disclo | [01;31m[Kphp[m[K/webapps/41272.txt
RPi Cam Control < 6.3.14 - Multiple Vulnerabilities     | [01;31m[Kphp[m[K/webapps/42638.py
RPi Cam Control < 6.3.14 - Remote Command Execution     | [01;31m[Kphp[m[K/webapps/42452.py
RPi Cam Control < 6.4.25 - 'preview.[01;31m[Kphp[m[K' Remote Command | linux/webapps/45361.py
SeedDMS < 5.1.11 - 'out.GroupMgr.[01;31m[Kphp[m[K' Cross-Site Script | [01;31m[Kphp[m[K/webapps/47024.txt
SeedDMS < 5.1.11 - 'out.UsrMgr.[01;31m[Kphp[m[K' Cross-Site Scriptin | [01;31m[Kphp[m[K/webapps/47023.txt
SeedDMS versions < 5.1.11 - Remote Command Execution    | [01;31m[Kphp[m[K/webapps/47022.txt
Sendroid < 6.5.0 - SQL Injection                        | [01;31m[Kphp[m[K/webapps/43395.[01;31m[Kphp[m[K
ShoreTel Connect ONSITE < 19.49.1500.0 - Multiple Vulne | [01;31m[Kphp[m[K/webapps/46666.txt
Silver Peak VXOA < 6.2.11 - Multiple Vulnerabilities    | [01;31m[Kphp[m[K/webapps/38197.txt
SOLIDserver < 5.0.4 - Local File Inclusion              | [01;31m[Kphp[m[K/webapps/39478.txt
SwiftMailer < 5.4.5-DEV - Remote Code Execution         | [01;31m[Kphp[m[K/webapps/40972.[01;31m[Kphp[m[K
Synology Photostation < 6.7.2-3429 - Multiple Vulnerabi | [01;31m[Kphp[m[K/webapps/43844.txt
UBBCentral UBB.Threads < 6.5.2 Beta - 'mailthread.[01;31m[Kphp[m[K'  | [01;31m[Kphp[m[K/webapps/1069.[01;31m[Kphp[m[K
Western Digital Arkeia < 10.0.10 - Remote Code Executio | [01;31m[Kphp[m[K/remote/28407.rb
WordPress Core < 4.7.1 - Username Enumeration           | [01;31m[Kphp[m[K/webapps/41497.[01;31m[Kphp[m[K
WordPress Core < 4.9.6 - (Authenticated) Arbitrary File | [01;31m[Kphp[m[K/webapps/44949.txt
WordPress Core < 5.3.x - 'xmlrpc.[01;31m[Kphp[m[K' Denial of Service | [01;31m[Kphp[m[K/dos/47800.py
WordPress File Upload Plugin < 4.23.3 - Stored XSS      | [01;31m[Kphp[m[K/webapps/51899.txt
WordPress Plugin Database Backup < 5.2 - Remote Code Ex | [01;31m[Kphp[m[K/remote/47187.rb
WordPress Plugin DZS Videogallery < 8.60 - Multiple Vul | [01;31m[Kphp[m[K/webapps/39553.txt
WordPress Plugin EZ SQL Reports < 4.11.37 - Multiple Vu | [01;31m[Kphp[m[K/webapps/38176.txt
WordPress Plugin iThemes Security < 7.0.3 - SQL Injecti | [01;31m[Kphp[m[K/webapps/44943.txt
WordPress Plugin Rest Google Maps < 7.11.18 - SQL Injec | [01;31m[Kphp[m[K/webapps/48918.sh
WordPress Plugin User Role Editor < 4.25 - Privilege Es | [01;31m[Kphp[m[K/webapps/44595.rb
WordPress Plugin Userpro < 4.9.17.1 - Authentication By | [01;31m[Kphp[m[K/webapps/43117.txt
WordPress Plugin UserPro < 4.9.21 - User Registration P | [01;31m[Kphp[m[K/webapps/46083.txt
You[01;31m[KPHP[m[KTube<= 7.8 - Multiple Vulnerabilities             | [01;31m[Kphp[m[K/webapps/51101.txt
-------------------------------------------------------- ---------------------------------
Shellcodes: No Results
